✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T19:25:38.043962
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 19:25:39 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 19:25:40 | INFO | Created new scorecard: dffdab18-9529-414c-80e1-3371307229c1
✅ Scorecard #1 créé: dffdab18-9529-414c-80e1-3371307229c1
2026-06-16 19:25:40 | INFO | Successfully fetched metadata for game ls20
2026-06-16 19:25:40 | INFO | Recording to recordings/dffdab18-9529-414c-80e1-3371307229c1/ls20-9607627b-131e0898-89ee-4aa3-8f47-6aa5b952f9ef.jsonl
2026-06-16 19:25:40 | INFO | Successfully reset game ls20-9607627b, guid=131e0898-89ee-4aa3-8f47-6aa5b952f9ef, scorecard_id=dffdab18-9529-414c-80e1-3371307229c1
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 6
   🔄 RESET tentative 1/3...
2026-06-16 19:25:41 | INFO | Recording to recordings/dffdab18-9529-414c-80e1-3371307229c1/ls20-9607627b-131e0898-89ee-4aa3-8f47-6aa5b952f9ef.jsonl
2026-06-16 19:25:41 | INFO | Successfully reset game ls20-9607627b, guid=131e0898-89ee-4aa3-8f47-6aa5b952f9ef, scorecard_id=dffdab18-9529-414c-80e1-3371307229c1
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  32 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  33 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  34 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  35 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  36 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  37 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  38 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  39 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  40 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  41 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  42 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  43 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  44 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  45 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  46 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  47 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  48 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  49 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  50 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  51 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  52 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  53 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  54 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  55 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  56 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  57 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  58 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  59 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  60 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  61 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  62 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  63 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  64 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  65 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  66 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  67 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  68 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  69 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  70 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  71 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  72 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  73 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  74 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  75 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  76 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  77 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  78 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  79 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  80 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  81 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  82 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  83 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  84 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  85 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  86 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  87 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  88 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  89 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  90 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  91 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  92 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  93 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  94 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  95 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  96 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  97 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  98 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  99 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 100 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 101 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 102 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 103 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 104 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 105 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 106 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 107 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 108 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 109 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 110 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 111 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 112 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 113 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 114 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 115 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 116 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 117 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 118 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 119 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 120 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 121 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 122 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 123 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 124 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 125 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 126 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 127 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 128 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 129 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 130 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 131 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 132 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 133 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 134 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 135 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 136 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 137 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 138 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 139 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 140 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 141 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 142 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 143 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 144 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 145 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 146 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 147 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 148 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 149 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 150 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 151 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 152 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 153 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 154 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 155 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 156 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 157 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 158 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 159 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 160 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 161 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 162 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 163 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 164 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 165 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 166 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 167 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 168 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 169 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 170 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 171 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 172 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 173 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 174 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 175 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 176 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 177 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 178 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 179 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 180 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 181 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 182 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 183 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 184 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 185 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 186 | Action: ACTION2  | État: GAME_OVER    | Reward:  +0.00 | Total:   +0.00

   ❌ GAME_OVER (défaite) - On continue à réessayer!
   Step 187 | Action: ACTION3  | 2026-06-16 19:26:39 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 188 | Action: ACTION3  | 2026-06-16 19:26:39 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 189 | Action: ACTION1  | 2026-06-16 19:26:39 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 190 | Action: ACTION3  | 2026-06-16 19:26:40 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 191 | Action: ACTION4  | 2026-06-16 19:26:40 | ERROR | Failed to perform action ACTION4 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 192 | Action: ACTION4  | 2026-06-16 19:26:40 | ERROR | Failed to perform action ACTION4 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 193 | Action: ACTION7  | 2026-06-16 19:26:40 | ERROR | Failed to perform action ACTION7 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION7 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION7
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
