✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T19:43:20.837244
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 19:43:23 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 19:43:23 | INFO | Created new scorecard: 0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
✅ Scorecard #1 créé: 0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
2026-06-16 19:43:23 | INFO | Successfully fetched metadata for game ls20
2026-06-16 19:43:24 | INFO | Recording to recordings/0fbad0bd-98d1-4adb-bff9-e84250ee3ce9/ls20-9607627b-249f8c46-deba-407a-b9a8-80a12a9d9d47.jsonl
2026-06-16 19:43:24 | INFO | Successfully reset game ls20-9607627b, guid=249f8c46-deba-407a-b9a8-80a12a9d9d47, scorecard_id=0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 6
   🔄 RESET tentative 1/3...
2026-06-16 19:43:24 | INFO | Recording to recordings/0fbad0bd-98d1-4adb-bff9-e84250ee3ce9/ls20-9607627b-249f8c46-deba-407a-b9a8-80a12a9d9d47.jsonl
2026-06-16 19:43:24 | INFO | Successfully reset game ls20-9607627b, guid=249f8c46-deba-407a-b9a8-80a12a9d9d47, scorecard_id=0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  67 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  68 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  69 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  70 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  71 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  72 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  73 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  74 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  75 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  76 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  77 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  78 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  79 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  80 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  81 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  82 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  83 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  84 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  85 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  86 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  87 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  88 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  89 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  90 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  91 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  92 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  93 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  94 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  95 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  96 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  97 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  98 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  99 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 100 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00

   Résultat: Steps=100, Reward=0.00, Niveau max=0, Complété=False
   ⚠️  Erreur fermeture env: 'RemoteEnvironmentWrapper' object has no attribute 'close'

================================================================================
TENTATIVE #2 - Temps écoulé: 34.7s / 60s
Temps restant: 25.3s
================================================================================

2026-06-16 19:43:58 | INFO | Created new scorecard: 2b99601b-53c6-46c8-9323-308a3dfa3306
✅ Scorecard #2 créé: 2b99601b-53c6-46c8-9323-308a3dfa3306
2026-06-16 19:43:58 | INFO | Successfully fetched metadata for game ls20
2026-06-16 19:43:59 | INFO | Recording to recordings/2b99601b-53c6-46c8-9323-308a3dfa3306/ls20-9607627b-06fe20fa-489a-4c15-a1f7-dd71233780ac.jsonl
2026-06-16 19:43:59 | INFO | Successfully reset game ls20-9607627b, guid=06fe20fa-489a-4c15-a1f7-dd71233780ac, scorecard_id=2b99601b-53c6-46c8-9323-308a3dfa3306
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 6
   🔄 RESET tentative 1/3...
2026-06-16 19:43:59 | INFO | Recording to recordings/2b99601b-53c6-46c8-9323-308a3dfa3306/ls20-9607627b-06fe20fa-489a-4c15-a1f7-dd71233780ac.jsonl
2026-06-16 19:43:59 | INFO | Successfully reset game ls20-9607627b, guid=06fe20fa-489a-4c15-a1f7-dd71233780ac, scorecard_id=2b99601b-53c6-46c8-9323-308a3dfa3306
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   2 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   3 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   4 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   5 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   6 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   7 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   8 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   9 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  10 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  11 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  12 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  13 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  14 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  15 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  16 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  17 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  18 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  19 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  20 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  21 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  22 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  23 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  24 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  25 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  26 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  27 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  28 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  29 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  30 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  31 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  32 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  33 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  34 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  35 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  36 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  37 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  38 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  39 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  40 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  41 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  42 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  43 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  44 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  45 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  46 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  47 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  48 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  49 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  50 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  51 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  52 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  53 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  54 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  55 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  56 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  57 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  58 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  59 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  60 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  61 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  62 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  63 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  64 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  65 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  66 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  67 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  68 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  69 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  70 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  71 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  72 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  73 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  74 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  75 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  76 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  77 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  78 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  79 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  80 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  81 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  82 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  83 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  84 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  85 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  86 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  87 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  88 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  89 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  90 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  91 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  92 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  93 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  94 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  95 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  96 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  97 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  98 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  99 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 100 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00

   Résultat: Steps=100, Reward=0.00, Niveau max=0, Complété=False
   ⚠️  Erreur fermeture env: 'RemoteEnvironmentWrapper' object has no attribute 'close'

================================================================================
RÉSUMÉ ENTRAÎNEMENT
================================================================================
Jeu: ls20-9607627b
Tentatives: 2
Temps total: 68.5s
Meilleur reward: 0.00
Niveau maximum atteint: 0
Jeu complété: ❌ NON
================================================================================

✅ Stats sauvegardées: /home/lvx/LVX/lumvorax2/src/MAGEN/results/training_ls20_20260616_194431.json
