7.5s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.5s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.5s 3 0.00s - to python to disable frozen modules.
7.5s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.2s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 7 0.00s - to python to disable frozen modules.
8.2s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.5s 9 [NX-47 VESU PROD V139-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
12.2s 10 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
12.4s 11 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
12.6s 12 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
12.8s 13 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
14.6s 14 Installing collected packages: imagecodecs
14.8s 15 Installing collected packages: imagecodecs
15.1s 16 Successfully installed imagecodecs-2026.1.14
15.3s 17 Successfully installed imagecodecs-2026.1.14
10034.9s 18 [NX-47 VESU PROD V139-REAL-PY] Execution Complete.
10035.1s 19 [NX-47 VESU PROD V140-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
10035.1s 20 [NX-47 VESU PROD V140-REAL-PY] STAGE bootstrap:start
10035.1s 21 [NX-47 VESU PROD V140-REAL-PY] STAGE bootstrap:done
10035.1s 22 [NX-47 VESU PROD V140-REAL-PY] STAGE compatibility_check:done
13427.8s 118 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 470/1613 id=3097347461
13459.8s 119 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 475/1613 id=3138051242
13497.2s 120 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 480/1613 id=3152234929
13531.1s 121 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 485/1613 id=3183278576
13561.8s 122 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 490/1613 id=3198627305
13598.8s 123 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 495/1613 id=3248922039
13635.3s 124 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 500/1613 id=327851248
13671.0s 125 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 505/1613 id=3298840559
13707.9s 126 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 510/1613 id=3324873066
13743.2s 127 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 515/1613 id=3342671660
13782.1s 128 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 520/1613 id=3355195275
13821.1s 129 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 525/1613 id=338740527
13858.7s 130 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 530/1613 id=3406558476
13895.1s 131 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 535/1613 id=3419802889
13931.5s 132 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 540/1613 id=3436915414
13967.9s 133 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 545/1613 id=3467185855
14000.6s 134 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 550/1613 id=3522504366
14033.6s 135 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 555/1613 id=3554743381
14070.7s 136 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 560/1613 id=3603241078
14106.6s 137 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 565/1613 id=3620638870
14135.0s 138 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 570/1613 id=3637340207
14168.6s 139 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 575/1613 id=3652794077
14208.8s 140 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 580/1613 id=3681179135
14248.2s 141 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 585/1613 id=370627915
14287.1s 142 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 590/1613 id=3742893488
14326.4s 143 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 595/1613 id=378779937
14366.2s 144 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 600/1613 id=3797609646
14402.3s 145 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 605/1613 id=3819086916
14443.8s 146 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 610/1613 id=3837479943
14483.8s 147 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 615/1613 id=3866421231
14527.8s 148 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 620/1613 id=3918162598
14563.7s 149 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 625/1613 id=3924902780
14599.2s 150 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 630/1613 id=3939111351
14636.6s 151 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 635/1613 id=3965555633
14671.2s 152 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 640/1613 id=3978531923
14709.7s 153 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 645/1613 id=4014453466
14743.9s 154 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 650/1613 id=4024884955
14777.8s 155 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 655/1613 id=40625686
14811.8s 156 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 660/1613 id=406944815
14850.1s 157 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 665/1613 id=4107199299
14888.1s 158 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 670/1613 id=415208576
14926.7s 159 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 675/1613 id=4183432614
14961.4s 160 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 680/1613 id=4192381697
15000.0s 161 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 685/1613 id=4208123944
15037.3s 162 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 690/1613 id=4221764104
15069.8s 163 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 695/1613 id=4239546470
15106.1s 164 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 700/1613 id=4273576431
15139.0s 165 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 705/1613 id=436578995
15175.2s 166 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 710/1613 id=456049089
15211.7s 167 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 715/1613 id=469888632
15247.7s 168 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 720/1613 id=500230427
15284.5s 169 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 725/1613 id=516292750
15321.2s 170 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 730/1613 id=535029841
15358.0s 171 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 735/1613 id=544161273
15394.7s 172 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 740/1613 id=568160669
15427.5s 173 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 745/1613 id=595274163
15464.1s 174 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 750/1613 id=602831951
15497.1s 175 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 755/1613 id=63469416
15534.1s 176 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 760/1613 id=656697281
15571.2s 177 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 765/1613 id=690562299
15608.9s 178 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 770/1613 id=702267251
15640.6s 179 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 775/1613 id=714558499
15675.7s 180 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 780/1613 id=724175864
15715.1s 181 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 785/1613 id=762867428
15753.0s 182 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 790/1613 id=785433964
15790.2s 183 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 795/1613 id=805297990
15828.2s 184 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 800/1613 id=840310891
15863.5s 185 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 805/1613 id=867889560
15901.6s 186 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 810/1613 id=8862040
15940.5s 187 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 815/1613 id=917058676
15977.1s 188 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 820/1613 id=944699214
16009.3s 189 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 825/1613 id=975031774
16044.9s 190 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 830/1613 id=1013184726
16068.0s 191 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 835/1613 id=1044587645
16096.8s 192 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 840/1613 id=1075217434
16122.0s 193 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 845/1613 id=1108059824
16142.5s 194 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 850/1613 id=114235076
16165.2s 195 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 855/1613 id=1159818141
16190.3s 196 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 860/1613 id=1182039038
16215.7s 197 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 865/1613 id=1201940326
16240.8s 198 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 870/1613 id=1210927642
16260.0s 199 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 875/1613 id=1238314834
16288.0s 200 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 880/1613 id=1242962297
16312.9s 201 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 885/1613 id=1271223370
16338.0s 202 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 890/1613 id=1311779219
16360.3s 203 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 895/1613 id=1341999317
16386.7s 204 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 900/1613 id=1369609932
16408.3s 205 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 905/1613 id=1404108352
16441.8s 206 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 910/1613 id=1430679851
16468.2s 207 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 915/1613 id=1449602646
16495.2s 208 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 920/1613 id=1480691377
16527.0s 209 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 925/1613 id=1505524936
16549.9s 210 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 930/1613 id=1522833038
16573.6s 211 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 935/1613 id=1542708535
16602.9s 212 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 940/1613 id=1565784049
16628.3s 213 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 945/1613 id=1589119778
16653.9s 214 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 950/1613 id=1612471366
16675.2s 215 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 955/1613 id=1625909146
16699.8s 216 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 960/1613 id=164224384
16728.9s 217 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 965/1613 id=1669670049
16747.7s 218 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 970/1613 id=1693625989
16770.9s 219 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 975/1613 id=1720613063
16800.3s 220 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 980/1613 id=1734818300
16830.3s 221 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 985/1613 id=1762562855
16855.0s 222 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 990/1613 id=1790856995
16877.2s 223 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 995/1613 id=1796762532
16898.8s 224 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1000/1613 id=1820528268
16918.8s 225 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1005/1613 id=1842921029
16940.8s 226 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1010/1613 id=1858247918
16970.5s 227 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1015/1613 id=1881495000
16992.1s 228 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1020/1613 id=1914571029
17016.1s 229 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1025/1613 id=1960540938
17041.8s 230 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1030/1613 id=1967300661
17061.6s 231 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1035/1613 id=2004658464
17091.3s 232 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1040/1613 id=2024572193
